[1;34m[src/utils/log.c:13 init_log] Log is written to /home/lin/SpinalProjects/DandRiscvSoC/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:41 init_mem] physical memory area [0x80000000, 0xafffffff][0m
[1;34m[src/monitor/monitor.c:46 load_img] The image is /home/lin/SpinalProjects/DandRiscvSoC/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv64-nemu.bin, size = 617412[0m
[1;34m[src/monitor/monitor.c:13 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:14 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:17 welcome] Build time: 21:47:56, Jul 25 2023[0m
0x0000000080000000: 00 00 04 13 mv	s0, zero
0x0000000080002614: 80 07 87 93 addi	a5, a5, -2048
0x0000000080002618: 02 f1 30 23 sd	a5, 32(sp)
0x000000008000261c: 00 01 07 b7 lui	a5, 16
0x0000000080002620: ff f7 87 93 addi	a5, a5, -1
0x0000000080002624: 00 00 2b 17 auipc	s6, 2
0x0000000080002628: e1 cb 0b 13 addi	s6, s6, -484
0x000000008000262c: 02 f1 34 23 sd	a5, 40(sp)
0x0000000080002630: 00 00 2a 17 auipc	s4, 2
0x0000000080002634: e5 4a 0a 13 addi	s4, s4, -428
0x0000000080002638: 02 00 00 6f j	32
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
