[1;34m[src/utils/log.c:13 init_log] Log is written to /home/lin/SpinalProjects/DandRiscvSoC/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:41 init_mem] physical memory area [0x80000000, 0xafffffff][0m
[1;34m[src/monitor/monitor.c:46 load_img] The image is /home/lin/SpinalProjects/DandRiscvSoC/ysyx-workbench/am-kernels/tests/cpu-tests/build/add-longlong-riscv64-nemu.bin, size = 864[0m
[1;34m[src/monitor/monitor.c:13 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:14 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:17 welcome] Build time: 21:41:17, Jul 27 2023[0m
0x0000000080000000: 00 00 04 13 mv	s0, zero
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x00000000800000a8: 00 8a 0a 1b addiw	s4, s4, 8
0x00000000800000ac: 00 8a 8a 93 addi	s5, s5, 8
0x00000000800000b0: 04 0b 0b 13 addi	s6, s6, 64
0x00000000800000b4: fd 8a 12 e3 bne	s4, s8, -60
0x0000000080000078: 00 0a b9 03 ld	s2, 0(s5)
0x000000008000007c: 00 0b 04 93 mv	s1, s6
0x0000000080000080: 00 0b 84 13 mv	s0, s7
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x00000000800000a8: 00 8a 0a 1b addiw	s4, s4, 8
0x00000000800000ac: 00 8a 8a 93 addi	s5, s5, 8
0x00000000800000b0: 04 0b 0b 13 addi	s6, s6, 64
0x00000000800000b4: fd 8a 12 e3 bne	s4, s8, -60
0x0000000080000078: 00 0a b9 03 ld	s2, 0(s5)
0x000000008000007c: 00 0b 04 93 mv	s1, s6
0x0000000080000080: 00 0b 84 13 mv	s0, s7
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x00000000800000a8: 00 8a 0a 1b addiw	s4, s4, 8
0x00000000800000ac: 00 8a 8a 93 addi	s5, s5, 8
0x00000000800000b0: 04 0b 0b 13 addi	s6, s6, 64
0x00000000800000b4: fd 8a 12 e3 bne	s4, s8, -60
0x0000000080000078: 00 0a b9 03 ld	s2, 0(s5)
0x000000008000007c: 00 0b 04 93 mv	s1, s6
0x0000000080000080: 00 0b 84 13 mv	s0, s7
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x0000000080000084: 00 04 35 03 ld	a0, 0(s0)
0x0000000080000088: 00 04 b7 83 ld	a5, 0(s1)
0x000000008000008c: 00 84 04 13 addi	s0, s0, 8
0x0000000080000090: 00 a9 05 33 add	a0, s2, a0
0x0000000080000094: 40 f5 05 33 sub	a0, a0, a5
0x0000000080000098: 00 15 35 13 seqz	a0, a0
0x000000008000009c: f7 5f f0 ef jal	-140
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000a0: 00 84 84 93 addi	s1, s1, 8
0x00000000800000a4: fe 89 90 e3 bne	s3, s0, -32
0x00000000800000a8: 00 8a 0a 1b addiw	s4, s4, 8
0x00000000800000ac: 00 8a 8a 93 addi	s5, s5, 8
0x00000000800000b0: 04 0b 0b 13 addi	s6, s6, 64
0x00000000800000b4: fd 8a 12 e3 bne	s4, s8, -60
0x00000000800000b8: 04 81 30 83 ld	ra, 72(sp)
0x00000000800000bc: 04 01 34 03 ld	s0, 64(sp)
0x00000000800000c0: 03 81 34 83 ld	s1, 56(sp)
0x00000000800000c4: 03 01 39 03 ld	s2, 48(sp)
0x00000000800000c8: 02 81 39 83 ld	s3, 40(sp)
0x00000000800000cc: 02 01 3a 03 ld	s4, 32(sp)
0x00000000800000d0: 01 81 3a 83 ld	s5, 24(sp)
0x00000000800000d4: 01 01 3b 03 ld	s6, 16(sp)
0x00000000800000d8: 00 81 3b 83 ld	s7, 8(sp)
0x00000000800000dc: 00 01 3c 03 ld	s8, 0(sp)
0x00000000800000e0: 00 00 05 13 mv	a0, zero
0x00000000800000e4: 05 01 01 13 addi	sp, sp, 80
0x00000000800000e8: 00 00 80 67 ret
0x000000008000010c: 00 05 05 13 mv	a0, a0
0x0000000080000110: 00 10 00 73 ebreak	
[1;34m[src/cpu/cpu-exec.c:118 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x0000000080000110[0m
[1;34m[src/cpu/cpu-exec.c:83 statistic] host time spent = 915 us[0m
[1;34m[src/cpu/cpu-exec.c:84 statistic] total guest instructions = 804[0m
[1;34m[src/cpu/cpu-exec.c:85 statistic] simulation frequency = 878,688 inst/s[0m
